lexeme     lineno tokenName       value      parentNode  leaf nodeSymbol
-------------------------------------------------------------------
d5cb34567  56    TK_ID                      singleOrRecId yes ----
----       0     NONTERMINAL                singleOrRecId no  option_single_constructed
----       0     NONTERMINAL                var          no  singleOrRecId
----       0     NONTERMINAL                factor       no  var
----       0     NONTERMINAL                termPrime    no  factor
----       0     NONTERMINAL                termPrime    no  termPrime
----       0     NONTERMINAL                term         no  termPrime
----       0     NONTERMINAL                arithmeticExpression no  term
----       0     NONTERMINAL                arithmeticExpression no  expPrime
----       0     NONTERMINAL                assignmentStmt no  arithmeticExpression
;          56    TK_SEM                     assignmentStmt yes ----
----       0     NONTERMINAL                stmt         no  assignmentStmt
----       0     NONTERMINAL                otherStmts   no  stmt
write      57    TK_WRITE                   ioStmt       yes ----
(          57    TK_OP                      ioStmt       yes ----
d4         57    TK_ID                      singleOrRecId yes ----
----       0     NONTERMINAL                singleOrRecId no  option_single_constructed
----       0     NONTERMINAL                var          no  singleOrRecId
----       0     NONTERMINAL                ioStmt       no  var
)          57    TK_CL                      ioStmt       yes ----
;          57    TK_SEM                     ioStmt       yes ----
----       0     NONTERMINAL                stmt         no  ioStmt
----       0     NONTERMINAL                otherStmts   no  stmt
write      58    TK_WRITE                   ioStmt       yes ----
(          58    TK_OP                      ioStmt       yes ----
d4         58    TK_ID                      singleOrRecId yes ----
.          58    TK_DOT                     oneExpansion yes ----
s          58    TK_FIELDID                 oneExpansion yes ----
----       0     NONTERMINAL                option_single_constructed no  oneExpansion
.          58    TK_DOT                     oneExpansion yes ----
ln         58    TK_FIELDID                 oneExpansion yes ----
----       0     NONTERMINAL                moreExpansions no  oneExpansion
.          58    TK_DOT                     oneExpansion yes ----
beginpoint 58    TK_FIELDID                 oneExpansion yes ----
----       0     NONTERMINAL                moreExpansions no  oneExpansion
.          58    TK_DOT                     oneExpansion yes ----
x          58    TK_FIELDID                 oneExpansion yes ----
----       0     NONTERMINAL                moreExpansions no  oneExpansion
----       0     NONTERMINAL                moreExpansions no  moreExpansions
----       0     NONTERMINAL                moreExpansions no  moreExpansions
----       0     NONTERMINAL                moreExpansions no  moreExpansions
----       0     NONTERMINAL                option_single_constructed no  moreExpansions
----       0     NONTERMINAL                singleOrRecId no  option_single_constructed
----       0     NONTERMINAL                var          no  singleOrRecId
----       0     NONTERMINAL                ioStmt       no  var
)          58    TK_CL                      ioStmt       yes ----
;          58    TK_SEM                     ioStmt       yes ----
----       0     NONTERMINAL                stmt         no  ioStmt
----       0     NONTERMINAL                otherStmts   no  stmt
write      59    TK_WRITE                   ioStmt       yes ----
(          59    TK_OP                      ioStmt       yes ----
b5c6       59    TK_ID                      singleOrRecId yes ----
.          59    TK_DOT                     oneExpansion yes ----
tag        59    TK_FIELDID                 oneExpansion yes ----
----       0     NONTERMINAL                option_single_constructed no  oneExpansion
----       0     NONTERMINAL                option_single_constructed no  moreExpansions
----       0     NONTERMINAL                singleOrRecId no  option_single_constructed
----       0     NONTERMINAL                var          no  singleOrRecId
----       0     NONTERMINAL                ioStmt       no  var
)          59    TK_CL                      ioStmt       yes ----
;          59    TK_SEM                     ioStmt       yes ----
----       0     NONTERMINAL                stmt         no  ioStmt
----       0     NONTERMINAL                otherStmts   no  stmt
----       0     NONTERMINAL                otherStmts   no  otherStmts
----       0     NONTERMINAL                otherStmts   no  otherStmts
----       0     NONTERMINAL                otherStmts   no  otherStmts
----       0     NONTERMINAL                otherStmts   no  otherStmts
----       0     NONTERMINAL                otherStmts   no  otherStmts
----       0     NONTERMINAL                otherStmts   no  otherStmts
----       0     NONTERMINAL                stmts        no  otherStmts
return     60    TK_RETURN                  returnStmt   yes ----
----       0     NONTERMINAL                returnStmt   no  optionalReturn
;          60    TK_SEM                     returnStmt   yes ----
----       0     NONTERMINAL                stmts        no  returnStmt
----       0     NONTERMINAL                mainFunction no  stmts
end        61    TK_END                     mainFunction yes ----
----       0     NONTERMINAL                program      no  mainFunction
----       0     NONTERMINAL                ROOT         no  program
